Iteration,ParticleLocations,FunctionCost
0,"[[-3.3500884672181392, 20], [-0.9791915926560857, -1.817966440441399], [-2.5561301084187606, 14.19011991017601], [-2.5783655714427347, 20], [-2.6579406496274594, 17.86516322890843], [-0.2965761577623667, 20], [-7.135176330103455, 13.718445880186124], [5.570635369614902, 7.917549747974908], [-6.112326450456736, 20], [-7.999052912420131, 6.889186158104312], [4.681253720097883, 12.849017649535138], [-2.080480553510249, 17.00109559217436], [-4.614309378006752, 7.081655287150912], [-10.959253228583796, -3.0056485694197406], [-5.122718442811294, 12.802979024766476], [-0.2258386509579764, 20], [-17.165624343316924, 3.340709978955278], [10.149696918481023, 20], [-7.872285169595269, -1.6478655965038058], [3.9981362016760538, 12.17849023235576]]",1544.5709847961639
1,"[[6.084155559190625, 20], [-1.960198726505039, 4.410966228371547], [-1.8533704054193343, 10.206433198289938], [-8.456687900490614, -7.657816776016453], [-7.4512194502553735, -4.131317912508354], [-12.608247197943621, -3.3473115548360326], [-13.706915263153233, 1.5365948627480268], [-12.4388263067356, -0.6165347803609276], [-1.3536869660637372, 8.584245112768265], [-5.553153241290692, 15.974631945548246], [-1.8470306231404772, 3.4778124522365452], [-5.240617001811148, 5.138512510915104], [-7.304083666208332, 17.41184261888762], [12.635269076609996, 7.744764243180327], [-3.904377242033005, -3.5251119412631056], [-3.7487214021529796, 20], [-0.6159372961541791, 1.9824405996883998], [20, 20], [4.475559555398018, 5.969941410546478], [-6.502643595935986, 6.0452049718181105]]",772.0109855881726
2,"[[-1.0832858576613686, 20], [-2.509780711253163, 7.37948564949299], [-1.3581584843378944, 0.35241921382324115], [-6.180788368790449, -5.391305916708976], [-1.8172660656422615, -7.941838570825253], [-19.712523035445727, -12.88457391887044], [-1.1982336076206668, -5.247618264176291], [-20, 1.5750072374931223], [1.083791735304938, -0.8760054250459834], [2.727098051666262, 7.965226811954633], [-6.416829663407329, -3.08203118587247], [-2.953122866782711, -6.25704693640998], [-6.58424501931874, 20], [16.062004159317297, 10.573291850632545], [0.048442747557396526, -4.642704107444395], [-5.426524017021334, 20], [9.296308350744964, 1.943623808084065], [2.1899870784433233, 10.823752197433711], [2.915892300410322, 8.683954478604338], [-10.973027040128702, 0.24874245254824423]]",3.8509629002513512
3,"[[-6.622527244954797, -7.4238442231481265], [-1.8133556947717515, 8.829932895567914], [-1.3192734681984595, -3.7069462655509238], [-3.823837797070734, 5.275265054144649], [2.0752526958407937, 1.341631908056053], [10.379943939187498, 8.301929905001355], [6.489797249910091, 4.730063555035562], [6.938237490059187, 5.408646276391654], [2.7033558841311436, 0.6163574733457402], [1.6908842883558295, -3.874689238073511], [-3.177567914722663, -6.401565259667828], [0.3357461422712018, 4.363718677215131], [-3.025994188730563, 15.116795670788493], [16.528547385018598, 11.68680208000338], [1.4637566314921782, 9.224679015032445], [-3.235040572509612, 8.615274417098016], [1.0611348381315455, 2.693441903017087], [-11.018270609318009, 3.653568304148588], [-6.457836314087787, 3.4193311340428227], [-13.175762105584639, -1.0472126844169938]]",3.8509629002513512
4,"[[-2.586358906869065, -17.990560946950097], [-1.3358317811757714, 6.489317306177296], [-1.6485539968575964, -1.1667867800341067], [-0.5293617376634501, 11.418670423213777], [-1.7696304463395296, 11.58027378591115], [20, 19.675791489612852], [9.987024809526192, 10.028648853032376], [19.628178346106395, 5.213599463335919], [2.566491091068105, 3.8029093522049653], [-4.064653138972428, -9.074461836687522], [0.16399827031450176, -8.176190685081465], [-0.08301023485796, 11.025372088824394], [-0.4447186791097879, 3.7719842692325933], [-10.377200939894621, 10.931617983870595], [1.1514854346642136, 15.68977337941009], [-0.9353518418521554, -5.85412752172906], [-9.800603227001128, 4.561632523824382], [-9.601450911210113, -1.509122949612335], [-10.637627739725447, -0.19994959996479977], [-11.239279356308883, 0.3259539443952173]]",3.8509629002513512
5,"[[1.3272888136408794, -19.14630395427466], [-1.2835526553743528, 3.315094346573744], [-2.11645373067536, 6.56396091499689], [0.36297796819635453, 6.104730073594143], [-4.550047062337124, 16.97026524573529], [-2.010924234866337, 10.088251192258724], [11.220761496477307, 3.151273381482019], [20, 1.741486901018118], [1.6914035684018527, 5.4938573890656475], [-5.310144482061386, 10.561204873650073], [-0.5070475570481543, -0.02891994704157952], [-1.4835710752777218, 6.730893627831646], [0.7697703357705585, -4.578830933900569], [-20, 2.4320375334455626], [-3.9722126632678614, -1.6893780594238255], [0.5730739167873793, -13.581473306294313], [-3.3049699082163153, 4.630558119984085], [-3.7560889048158748, 1.2077177479913486], [-10.800468769449013, 0.28799379586830565], [0.9436994839877197, 5.181862921461865]]",3.8509629002513512
6,"[[1.1015792745357391, 20], [-1.4892103312905167, 1.136647067682997], [-1.9795882813549366, 9.22102383507147], [-3.240347883961857, -1.1112902220840564], [-6.069312412217839, 9.50038129761538], [-17.181557756853394, 1.2290070786591052], [0.605853175082876, -1.0227455243639776], [-12.96706236927151, 0.30825646058449085], [-1.4385013749626772, 4.059269595877181], [-4.489897192148425, 18.76267314209534], [-1.0163712586878613, 12.126941156479292], [-2.4719993997905454, 0.8867124717293198], [1.2358520233078378, -4.872820142147221], [-20, -3.1201803765739156], [-5.848000139756215, -9.43185173506045], [0.37503018104567, 8.798053799662426], [4.133459992824716, 2.918421886350581], [3.3001370746100642, 5.91857977060853], [5.047943803276885, 5.101793143774906], [7.883447491027016, 7.613481726732178]]",3.8509629002513512
7,"[[-3.196259500908922, 20], [-1.8062889555844988, 0.46102251628270585], [-1.8364562428796969, 0.21057661848206166], [-3.6171676090463376, 0.16045404575646494], [-5.235206546306995, -1.9975443050282475], [-11.421463874726573, -4.565600326406023], [-8.786791029650828, 1.154788379799526], [-19.891510253928605, 0.8847433037153933], [-4.283061932737111, 2.78356703076014], [0.23885182613426004, 2.5720663941575417], [-1.5906943834840654, 10.175704071639966], [-2.4138803441224814, -1.437191353812862], [-0.4735024089024633, -3.7344882445480567], [3.0277317723107267, -1.507624747537216], [-6.144357102108755, 10.17150498018428], [-3.6187469139503188, 20], [1.5297379800880018, 2.184125723103545], [-1.4228791386493267, 8.347222869156885], [5.727275895506287, 6.57416755267818], [-4.173723004989456, 4.268208177833664]]",3.8509629002513512
8,"[[-4.512013334129856, 20], [-2.080596778158898, 2.438110492727308], [-1.7366855326771629, -5.60466251345269], [-1.362506536022154, 2.4670457859113597], [-1.5578578784065233, -7.046404702828529], [9.629559459199854, -1.326995405748053], [-2.7035576943858777, 4.090474797469758], [5.615501800543413, 2.03238048603978], [-4.243810265205145, 2.8003222148289844], [0.5978450872140417, -7.742735431339884], [-2.0516271686324488, -4.51542401057106], [-1.5156754653766062, 4.816576256567187], [-2.8551427717525537, 10.284456625449035], [16.674655072575476, 6.922449576049647], [1.9726169701426333, 20], [-4.256658018153482, 7.679325711947312], [-1.0869073418496278, 2.820796534047179], [-4.732324754000324, 1.2267093900655794], [2.404826859948076, 1.973211226488992], [-10.260454559177553, 1.8505094170692766]]",3.8509629002513512
9,"[[-4.11657980876078, 16.59617148510719], [-2.2352506877786915, 5.150343578510474], [-1.834942088716731, -8.489849018689831], [0.0021217283700964984, 5.822394234161647], [0.8148889374690955, -0.05093742527578904], [8.539292357868366, 1.502175720030487], [2.9408917410948607, 5.999048154215952], [20, 4.4067284594987175], [-3.0347096747395246, 3.726401574176243], [-3.607805193419349, -10.498286285151991], [-2.15390948470628, -3.4751520982827024], [-1.2655403500359097, 7.243373537313552], [-4.4979999511166815, 11.454477765285418], [-0.325676827404493, 11.725778824625449], [3.385091753403703, 20], [-0.9987380250117153, -1.7061336392655946], [-4.246994579318964, 4.3126694338742615], [-4.032984000188196, -0.14793230944002467], [-7.831330705676035, -1.0764005552214186], [-0.6956513476914079, 2.6311152910684816]]",3.8509629002513512
10,"[[-1.2357744799954693, -11.213038099482915], [-2.2145128862355987, 4.280790479692279], [-1.9104209389872278, -5.1692493922428415], [0.2608756879688363, 3.8562007909633294], [-0.6075197275266879, 9.836240262789262], [-9.863853148512515, 5.682376129588828], [1.426197137506529, 2.3890832113292477], [20, 5.045132724582184], [-1.0657297736639162, 4.295300689426145], [-6.141921444088003, 7.226613279985067], [-2.16150666593144, -2.544131767773143], [-1.6787766932291541, 6.3729281193997735], [-4.47416982168877, -1.9536715345867677], [-14.292018217244603, 9.018412302792846], [3.4839263614597433, 10.605814142647226], [0.5513132685565214, -2.3511087227983305], [-3.3797244200483725, 4.923954647169175], [-1.9933261427558127, 2.900696469075431], [-11.008495104501911, -2.2066492765320547], [4.599452874306717, 3.4342744011536737]]",3.8509629002513512
11,"[[0.18791349075005748, -20], [-1.9630475361815556, 2.3806344943771958], [-1.876030198692029, 6.8782055156957735], [-0.3384635128047231, 2.192223673786352], [-2.389446479696498, 9.530933126157862], [-11.546290313499528, 6.227064452432166], [-4.924845861550843, 0.38172655565034797], [7.936151215377546, 5.295837026655144], [0.026828398005555254, 3.3269290484211576], [-7.37492426120715, 18.371515257224665], [-1.608128204443477, -1.5386429071480883], [-2.161637346098442, 2.850500090563971], [0.37619837574544057, -3.9349482598039156], [-13.346462824833955, 4.02173139249991], [-6.157099828970307, 3.329362621510171], [-1.2712413953603194, 2.8407163653520646], [-2.321617516869265, 2.6429320984335227], [-0.3012580931870248, 5.2048517122223235], [-0.25243803280456234, 5.172571839942071], [5.67790494442178, 4.062171623105601]]",3.8509629002513512
12,"[[-2.5735578957734564, -0.1325470998347562], [-1.7776807858323358, 2.00668725139282], [-1.7987344505987468, 11.938473214930573], [-2.234485718160567, 1.7433608401917557], [-2.989808354570562, 3.414659235483642], [2.080596746562195, 4.498042557853899], [-4.250568106429804, 1.1052033839365354], [-4.576458023943109, 2.117400975957033], [-2.167209738655758, 2.876530930919757], [-1.1442944783195221, 15.78481430071091], [-1.608897360217966, 4.552483191717971], [-1.8847586721784928, 1.2054885107484095], [3.126623084094773, 8.790792408991257], [-4.986211835749774, 0.4766910289686992], [-4.546319903738712, -1.5284817199252805], [-3.0181256501545133, 7.037215258641985], [-1.3147482417302965, 1.8797407220415714], [-2.200931381463864, 6.493362973343206], [4.660358308350661, 9.392473064330442], [2.425235256496154, 3.6098163787615767]]",3.8509629002513512
13,"[[-4.27700240556955, 20], [-1.6492086490782758, 4.3155906945647375], [-1.7520410837532678, -0.3398530017981418], [-3.521558440744588, 2.1663797555340265], [-3.3857926398168097, -0.7485622494478879], [9.733567250885304, 3.1252695955988887], [-3.203495359672595, 2.2588750900025434], [-8.385624906145067, -0.08836124740458384], [-3.6129175791656545, 3.462219402026574], [2.8219184233341656, 1.0768703047728359], [-1.945937722691156, 8.119631912494631], [-1.6737953757230033, 0.6127904393602993], [3.1961482074687493, 13.579577717827739], [5.410915204280434, 0.9225189112441039], [-1.0086392334785481, -0.15918321206873198], [-3.8872221245082823, 5.167878857261991], [-0.9718704440791689, 3.0017490879655613], [-2.8240308745265743, 1.6961295366682432], [7.869484770078787, 6.342419140127469], [-7.465967498362496, 3.128290119444272]]",3.8509629002513512
14,"[[-1.964600518579806, 20], [-1.8373883179702026, 5.602765719760454], [-1.8298627854908944, -8.649316633692258], [-2.0704794868678382, 3.466875825789213], [-2.493074903397515, 1.5291026099744345], [13.621592476084723, 2.551904781844554], [-1.1027671567487278, 4.808053902613606], [-9.592883638164459, 1.899095750280517], [-2.1548070834137754, 3.8790543723146964], [-1.286104985738183, -6.474846330097115], [-2.0561645427916697, 8.170700787088492], [-1.7444149250108552, 5.250976436746076], [0.322090447991521, -2.710329321371699], [1.1677072083110929, 4.954737677304255], [1.0253008128874717, 2.9412295044155443], [-2.313324236479118, 0.48537425883616336], [-1.6324473576353058, 3.906745191898814], [-2.3005939954760004, -1.118594585368054], [-3.3518127315158877, -0.24634287201199623], [-9.713575056461634, 3.0746660394131484]]",3.8509629002513512
15,"[[-0.20144978051261497, 20], [-1.9868093409975593, 2.783480713817938], [-1.894660133507187, -2.6684853114680482], [-0.869225230643526, 4.382997543653177], [-1.0661950022362636, 3.4613136641298845], [13.792091970922094, 3.945379817186206], [-1.0716431071502077, 6.559558431895033], [-9.911719369357979, 6.297080854282244], [-0.836365600541644, 3.445908058837735], [-4.470287807948996, -11.589538793576473], [-1.9671549799313153, -1.1151834131578173], [-1.9618451350111288, 8.42234048467967], [-2.8349579666346427, -13.648759533239375], [-6.750670046228542, 7.465786998987564], [-2.871821410733409, 5.438680664637431], [-1.0246167865368827, -1.6334504941773087], [-2.2447477296984784, 3.9223114799106247], [-1.1729359736509677, 2.7434818956497575], [-10.21548168877294, 1.3721364879090183], [-7.704575460275518, 3.7884856489806658]]",3.8509629002513512
16,"[[-0.7975773626083127, 15.91763364694451], [-1.9551645599076093, 1.1327434369436888], [-1.9173042297000467, 10.904121217215748], [-1.5475880747303972, 4.871029991851197], [-0.11459823603045138, 4.817216161737312], [8.38711281264527, 4.195677682880824], [-1.4234898081584317, 3.2742209297519373], [4.451171120408274, 5.770038201739336], [-1.0608090387449352, 3.1778577188296957], [-1.6836779396255892, -10.387542942998289], [-1.731311490302162, 0.4635770338240226], [-2.0224906437979637, 7.443625055522279], [-4.2888676462446025, -2.648349192036928], [-8.569206618207444, 8.437256683277058], [-4.94464619545667, 3.292217010579032], [-0.12685503888710015, 1.248616174614706], [-2.4322513785817876, 3.290190595981967], [-1.5723975977945197, 6.514164493795336], [-1.1297763792053637, 6.023648174681246], [-6.174586966807535, 4.100786294275998]]",3.8509629002513512
17,"[[-1.8090245858681382, -0.5788315573461897], [-1.8311750549711994, 4.658956998437102], [-1.8054456072083285, 15.788949652968476], [-2.455656356070552, 4.093447384143433], [-1.4433839146392782, 4.786557750436517], [-5.856740512315742, 4.116087427435352], [-2.0285015072912156, 0.9856474296930053], [9.59993867194908, 4.0492459630982145], [-2.139219867781073, 3.0219232987464024], [0.07058479560302588, 13.196125862193162], [-1.6452261146751446, 6.710981803835058], [-1.8039607353744416, 2.1131269982011522], [-3.5797737226584845, 15.164559929951242], [-3.7704410308164924, 7.856305728766786], [-4.928798180593294, 1.8698536983979401], [-0.6946955169999225, 7.110520466154669], [-1.9316414524632233, 2.973899537757543], [-2.219042070108519, 3.918778576684752], [4.400659957186603, 9.13491997912844], [1.4596620864100878, 3.317485780452568]]",3.8509629002513512
18,"[[-2.59222343281454, -9.917223904361329], [-1.7715902180931742, 5.018727580406527], [-1.7821102138522413, -0.4784839078151606], [-2.3845984567778724, 3.5203487597451857], [-2.6987023234031673, 3.6519552762749448], [-8.835253900089299, 3.859291504651164], [-2.326223961971905, 0.6901143161223262], [-6.551589108952339, 1.8638025824174553], [-2.6676536710524767, 3.214190889231489], [-1.622621393539522, 20], [-1.9330167765240598, 9.8422566100703], [-1.728412274351942, -0.21465057053099468], [-2.9640869117105693, 20], [0.26178594980467906, 3.155543118963946], [-3.9677598026622904, 2.2396757320559444], [-1.8123789778052803, 7.824869623300803], [-1.5453196522232608, 2.8605447612046824], [-2.1677710890991215, 2.013354074546155], [3.5190837403085777, 2.325660317769227], [2.0023238847104334, 2.896246437401942]]",3.8509629002513512
19,"[[-2.2747298359037957, -3.7761082404569155], [-1.862180101351777, 2.8116448107416465], [-1.7860353084216027, -7.2434929124207], [-1.3526317346397279, 3.106599568568772], [-2.77931142335766, 2.7422443320061904], [-7.332133611863357, 3.381273033635042], [-2.4098798658926968, 4.26130149568037], [-17.535071849094553, 1.012676881173876], [-1.4807792552880965, 3.4728991901605735], [-3.2166926529838813, 20], [-2.0879933463916864, 5.958117075009056], [-1.6914300891488807, -0.37492244616382253], [-0.5621952744936292, 18.08758516797105], [1.5207097601236605, 0.3448648123670952], [0.06904932333112956, 4.120686734933228], [-2.631702991967636, 4.765785537817144], [-1.3316375097568829, 3.5532135708940795], [-2.0650325027394425, 2.024725484887558], [-6.9846501328908985, -1.1685036895389], [-1.035666291820649, 3.559301566995993]]",3.8509629002513512
20,"[[-1.2285913954651504, 7.783509627242154], [-1.9159874662607226, 1.9089086338963956], [-1.8770340306865496, 7.865943537492432], [-1.1786110180272371, 3.371414848742905], [-1.4864922304907822, 2.672024616205833], [1.118187196711082, 3.129991349615537], [-2.379675773490567, 5.734235972345632], [-13.830172777736973, 3.8109061124291967], [-0.9656542972196762, 3.658943506863767], [-2.0552804816252515, 11.050942454242417], [-1.791666946539056, -0.459817878015393], [-1.9693916115191201, 6.993371454701872], [-0.11243847401838569, -6.534227309358176], [-2.3472233142531227, 3.3707479261499045], [-0.274500831858699, 4.362571777082984], [-1.9560878765558232, 1.9584329235623472], [-1.5258979506135022, 3.892092391574307], [-1.739217582506701, 2.5065204147661198], [-11.351372528654151, 2.3965880092728806], [-4.318782280086653, 3.961858078346715]]",3.8509629002513512
21,"[[-0.5834253509236016, 7.7390971962703645], [-1.8679448070155427, 1.3730735583119604], [-1.9138186734900506, 15.123398123797882], [-2.269976488584872, 3.720680023692138], [-1.1479211450557618, 3.8359977704650148], [4.442699483499881, 3.465521714974116], [-1.394656521895581, 3.879908063365077], [-6.725303065628841, 5.510111242672262], [-1.231272854806127, 3.750835751573329], [-1.037190335310844, -7.74423113433183], [-1.5939132051386469, -1.8860183677633957], [-1.9937034194136884, 7.655337069469125], [-0.8407427786618904, -13.766725101389179], [-4.441716958072452, 5.641408115791126], [-3.2620811356337684, 3.365759468663043], [-1.473636922422355, 0.2564617892719818], [-1.827223440556918, 3.3649022666382344], [-1.6955465440171087, 4.335179635956563], [3.5744548275393324, 5.63136545887642], [-4.722073320263055, 3.3120703372061104]]",3.8509629002513512
22,"[[-0.8000215042413074, 1.9386975321253423], [-1.774812906510689, 3.5312718516820776], [-1.8337739384385485, 0.3299466510027802], [-2.853586380699262, 3.928612894139638], [-1.8220757424866847, 4.5112930984706345], [-4.435910671740121, 3.5461076249627896], [-1.215783270545553, 1.849214367692896], [5.536292829263749, 5.517827412832604], [-1.8571050643910405, 3.2090021949614838], [-1.5800902352580894, -11.376703485607347], [-1.8925144228472286, 4.068331603955166], [-1.9541093133032514, 7.595820650797172], [-2.331519755449907, -10.957502070999046], [-2.2424376375487682, 2.8828069919535753], [-5.148140126484212, 2.6679087407252515], [-1.2313778200303727, 3.9868975863943916], [-2.0381512835173092, 2.9958691791829835], [-1.6898262729676718, 4.9409301267689045], [7.734546270937311, 5.7023346698542], [-0.6489882877644195, 2.911061878590619]]",3.4071631368159796
23,"[[-2.2974715613892123, 0.7046836942657468], [-1.807377113714098, 4.727115673072399], [-1.770130527539752, -5.735776708097258], [-3.1539329405667305, 3.2010616188239363], [-2.2977078324801883, 3.7052234659806107], [-7.577003380169616, 3.363399621075239], [-1.5940443143183425, 1.4939176585810352], [0.28719683187555667, 3.197387123634562], [-2.269842219514767, 3.039467917884183], [-2.3595961796221596, -3.8263198215768472], [-2.055799570620091, 7.111020381636485], [-1.7243313409518133, 0.3528713781502697], [-2.827133297992572, -5.2631244083981255], [-0.5088681805581403, 1.0180500223384321], [-4.534417477141538, 2.254574573276934], [-1.4738790597150055, 6.233161973131937], [-1.8205226876192868, 3.095164457334955], [-1.8638466289383853, 4.989015177629849], [-6.425277257132744, 3.1176957928690623], [-0.09507391648489971, 3.5263176618377505]]",3.4071631368159796
24,"[[-3.02375653744103, 3.5598435432581454], [-1.8483449246385464, 5.3062892599728295], [-1.7618361797990192, 2.1082002936820716], [-2.6454749177405787, 2.69624026277787], [-2.35704803447453, 2.666119593319136], [-5.25942723014774, 3.2376965494033283], [-1.8894235889636823, 3.3029513000563835], [-4.814196696365148, 1.7181450680262311], [-1.9526920166705137, 2.9684381113965337], [-2.853544393774833, 6.243197076876912], [-1.8231728803405716, 8.791469105135663], [-1.627050024555869, -3.1189502295601668], [-2.882347217143455, 2.3699719145080387], [-0.32556850716465857, 3.0041797148300597], [-0.12639876578205111, 3.3199327665569975], [-1.6634619497452834, 2.8496741693805023], [-1.6682723074737298, 3.2460213314878574], [-1.9544484620697424, 4.201982788435773], [-13.30028927385164, 1.4340875600636593], [-0.3770178744628738, 3.8250762824373803]]",3.4071631368159796
25,"[[-2.2193510834032546, 5.429101627995427], [-1.8397578477387404, 3.1299411472238416], [-1.874056490699768, 7.914940992772038], [-1.1796005537746084, 2.642175836798875], [-2.089142105820691, 2.5544046999282624], [-3.6057146132563913, 3.279397812009183], [-2.0922457183782317, 4.668114650150182], [-4.0829106261646295, 1.5859436497967778], [-1.616928521438443, 3.6350262577062873], [-2.6106747609489593, 8.28319704197977], [-1.6678968110501553, 6.719597897617852], [-1.6584389481189559, 5.0271874697217385], [-2.237405986403845, 9.210312203942053], [-1.302316951784496, 5.030977119089672], [2.7902703317579065, 4.14702593354525], [-1.9170494446377957, 0.5008369346050183], [-1.7160559865974543, 3.405432767908153], [-1.9156283493354165, 3.451133092868293], [-11.379058795133528, 0.5512135324264864], [-3.3901379406519316, 3.43801550393783]]",3.4071631368159796
